total 0
total 0
[INFO] Scanning for projects...
[INFO] 
[INFO] ---------------------< io.openmessaging:race2021 >----------------------
[INFO] Building race2021 1.0-SNAPSHOT
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ race2021 ---
[INFO] Deleting /home/wyk/AliContest/subTest/Cloud-native-programming-contest/target
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ race2021 ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] Copying 2 resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.3.2:compile (default-compile) @ race2021 ---
[INFO] Compiling 28 source files to /home/wyk/AliContest/subTest/Cloud-native-programming-contest/target/classes
[WARNING] /home/wyk/AliContest/subTest/Cloud-native-programming-contest/src/main/java/io/openmessaging/UnsafeUtil.java:[3,15] Unsafe is internal proprietary API and may be removed in a future release
[WARNING] /home/wyk/AliContest/subTest/Cloud-native-programming-contest/src/main/java/io/openmessaging/UnsafeUtil.java:[4,17] DirectBuffer is internal proprietary API and may be removed in a future release
[WARNING] /home/wyk/AliContest/subTest/Cloud-native-programming-contest/src/main/java/io/openmessaging/MMapper.java:[8,17] FileChannelImpl is internal proprietary API and may be removed in a future release
[WARNING] /home/wyk/AliContest/subTest/Cloud-native-programming-contest/src/main/java/io/openmessaging/MMapper.java:[9,15] Unsafe is internal proprietary API and may be removed in a future release
[WARNING] /home/wyk/AliContest/subTest/Cloud-native-programming-contest/src/main/java/io/openmessaging/SSDBench.java:[27,17] DirectBuffer is internal proprietary API and may be removed in a future release
[WARNING] /home/wyk/AliContest/subTest/Cloud-native-programming-contest/src/main/java/io/openmessaging/UnsafeUtil.java:[9,21] Unsafe is internal proprietary API and may be removed in a future release
[WARNING] /home/wyk/AliContest/subTest/Cloud-native-programming-contest/src/main/java/io/openmessaging/UnsafeUtil.java:[12,16] Unsafe is internal proprietary API and may be removed in a future release
[WARNING] /home/wyk/AliContest/subTest/Cloud-native-programming-contest/src/main/java/io/openmessaging/UnsafeUtil.java:[14,12] Unsafe is internal proprietary API and may be removed in a future release
[WARNING] /home/wyk/AliContest/subTest/Cloud-native-programming-contest/src/main/java/io/openmessaging/MMapper.java:[14,22] Unsafe is internal proprietary API and may be removed in a future release
[WARNING] /home/wyk/AliContest/subTest/Cloud-native-programming-contest/src/main/java/io/openmessaging/MMapper.java:[24,34] Unsafe is internal proprietary API and may be removed in a future release
[WARNING] /home/wyk/AliContest/subTest/Cloud-native-programming-contest/src/main/java/io/openmessaging/MMapper.java:[26,13] Unsafe is internal proprietary API and may be removed in a future release
[WARNING] /home/wyk/AliContest/subTest/Cloud-native-programming-contest/src/main/java/io/openmessaging/MMapper.java:[28,20] FileChannelImpl is internal proprietary API and may be removed in a future release
[WARNING] /home/wyk/AliContest/subTest/Cloud-native-programming-contest/src/main/java/io/openmessaging/MMapper.java:[29,22] FileChannelImpl is internal proprietary API and may be removed in a future release
[WARNING] /home/wyk/AliContest/subTest/Cloud-native-programming-contest/src/main/java/io/openmessaging/SSDBench.java:[592,38] DirectBuffer is internal proprietary API and may be removed in a future release
[WARNING] /home/wyk/AliContest/subTest/Cloud-native-programming-contest/src/main/java/io/openmessaging/SSDBench.java:[602,29] DirectBuffer is internal proprietary API and may be removed in a future release
[WARNING] /home/wyk/AliContest/subTest/Cloud-native-programming-contest/src/main/java/io/openmessaging/SSDBench.java:[682,38] DirectBuffer is internal proprietary API and may be removed in a future release
[WARNING] /home/wyk/AliContest/subTest/Cloud-native-programming-contest/src/main/java/io/openmessaging/SSDBench.java:[686,29] DirectBuffer is internal proprietary API and may be removed in a future release
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ race2021 ---
[INFO] Not copying test resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.3.2:testCompile (default-testCompile) @ race2021 ---
[INFO] Not compiling test sources
[INFO] 
[INFO] --- maven-surefire-plugin:2.12.4:test (default-test) @ race2021 ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- maven-jar-plugin:2.4:jar (default-jar) @ race2021 ---
[INFO] Building jar: /home/wyk/AliContest/subTest/Cloud-native-programming-contest/target/race2021-1.0-SNAPSHOT.jar
[INFO] 
[INFO] --- maven-assembly-plugin:2.2.1:single (make-assembly) @ race2021 ---
[INFO] META-INF/ already added, skipping
[INFO] META-INF/MANIFEST.MF already added, skipping
[INFO] Building jar: /home/wyk/AliContest/subTest/Cloud-native-programming-contest/target/mq-sample.jar
[INFO] META-INF/ already added, skipping
[INFO] META-INF/MANIFEST.MF already added, skipping
[INFO] 
[INFO] --- maven-assembly-plugin:2.2.1:single (default-cli) @ race2021 ---
[INFO] META-INF/ already added, skipping
[INFO] META-INF/MANIFEST.MF already added, skipping
[INFO] Building jar: /home/wyk/AliContest/subTest/Cloud-native-programming-contest/target/mq-sample.jar
[INFO] META-INF/ already added, skipping
[INFO] META-INF/MANIFEST.MF already added, skipping
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  2.286 s
[  INFO] 22:20:10,973[MyLSMessageQueue.java:1632] [pool-3-thread-1] [78767] - [Total ] File 0 emptyQueueCount : 85441 exceedBufNumCount : 66784 exceedBufLengthCount : 53492
[  INFO] 22:20:10,973[MyLSMessageQueue.java:1633] [pool-3-thread-1] [78767] - Write Size Dist : 100 < [67] < 4096 < [1037] < 16384 < [8286] < 32768 < [28628] < 49152 < [11322] < 53248 < [12725] < 57344 < [13867] < 61440 < [14019] < 65536 < [13844] < 69632 < [24839] < 73728 < [24768] < 81920 < 
[  INFO] 22:20:10,973[MyLSMessageQueue.java:1650] [pool-3-thread-1] [78767] - [Current ] File 0 emptyQueueCount : 10488 exceedBufNumCount : 8268 exceedBufLengthCount : 6860
[  INFO] 22:20:10,973[MyLSMessageQueue.java:1651] [pool-3-thread-1] [78767] - Write Size Dist : 100 < [2] < 4096 < [95] < 16384 < [883] < 32768 < [3400] < 49152 < [1446] < 53248 < [1544] < 57344 < [1732] < 61440 < [1747] < 65536 < [1787] < 69632 < [3212] < 73728 < [3144] < 81920 < 
[  INFO] 22:20:10,973[MyLSMessageQueue.java:1632] [pool-3-thread-1] [78767] - [Total ] File 1 emptyQueueCount : 86470 exceedBufNumCount : 65557 exceedBufLengthCount : 52842
[  INFO] 22:20:10,973[MyLSMessageQueue.java:1633] [pool-3-thread-1] [78767] - Write Size Dist : 100 < [64] < 4096 < [1005] < 16384 < [8450] < 32768 < [29018] < 49152 < [11336] < 53248 < [12805] < 57344 < [13506] < 61440 < [14056] < 65536 < [13811] < 69632 < [24202] < 73728 < [24675] < 81920 < 
[  INFO] 22:20:10,974[MyLSMessageQueue.java:1650] [pool-3-thread-1] [78768] - [Current ] File 1 emptyQueueCount : 10460 exceedBufNumCount : 8200 exceedBufLengthCount : 6756
[  INFO] 22:20:10,974[MyLSMessageQueue.java:1651] [pool-3-thread-1] [78768] - Write Size Dist : 100 < [12] < 4096 < [109] < 16384 < [1017] < 32768 < [3479] < 49152 < [1344] < 53248 < [1529] < 57344 < [1660] < 61440 < [1724] < 65536 < [1762] < 69632 < [3056] < 73728 < [3188] < 81920 < 
[  INFO] 22:20:10,974[MyLSMessageQueue.java:1632] [pool-3-thread-1] [78768] - [Total ] File 2 emptyQueueCount : 86741 exceedBufNumCount : 65707 exceedBufLengthCount : 53025
[  INFO] 22:20:10,974[MyLSMessageQueue.java:1633] [pool-3-thread-1] [78768] - Write Size Dist : 100 < [64] < 4096 < [948] < 16384 < [8627] < 32768 < [29060] < 49152 < [11446] < 53248 < [12762] < 57344 < [13627] < 61440 < [13942] < 65536 < [13657] < 69632 < [24604] < 73728 < [24597] < 81920 < 
[  INFO] 22:20:10,974[MyLSMessageQueue.java:1650] [pool-3-thread-1] [78768] - [Current ] File 2 emptyQueueCount : 10194 exceedBufNumCount : 8354 exceedBufLengthCount : 6962
[  INFO] 22:20:10,974[MyLSMessageQueue.java:1651] [pool-3-thread-1] [78768] - Write Size Dist : 100 < [4] < 4096 < [80] < 16384 < [952] < 32768 < [3383] < 49152 < [1320] < 53248 < [1530] < 57344 < [1683] < 61440 < [1732] < 65536 < [1720] < 69632 < [3146] < 73728 < [3280] < 81920 < 
[  INFO] 22:20:10,974[MyLSMessageQueue.java:1632] [pool-3-thread-1] [78768] - [Total ] File 3 emptyQueueCount : 86433 exceedBufNumCount : 65981 exceedBufLengthCount : 53198
[  INFO] 22:20:10,974[MyLSMessageQueue.java:1633] [pool-3-thread-1] [78768] - Write Size Dist : 100 < [64] < 4096 < [1020] < 16384 < [8489] < 32768 < [28740] < 49152 < [11539] < 53248 < [12914] < 57344 < [13595] < 61440 < [13972] < 65536 < [13744] < 69632 < [24485] < 73728 < [24860] < 81920 < 
[  INFO] 22:20:10,974[MyLSMessageQueue.java:1650] [pool-3-thread-1] [78768] - [Current ] File 3 emptyQueueCount : 10513 exceedBufNumCount : 8211 exceedBufLengthCount : 6778
[  INFO] 22:20:10,974[MyLSMessageQueue.java:1651] [pool-3-thread-1] [78768] - Write Size Dist : 100 < [3] < 4096 < [108] < 16384 < [991] < 32768 < [3380] < 49152 < [1358] < 53248 < [1582] < 57344 < [1709] < 61440 < [1760] < 65536 < [1720] < 69632 < [3107] < 73728 < [3181] < 81920 < 
[  INFO] 22:20:10,974[MyLSMessageQueue.java:1673] [pool-3-thread-1] [78768] - [queueCount report]5372,5321,5340,5333,5315,5313,5322,5316,5353,5305,5315,5324,5314,5314,5310,5321,5321,5308,5364,5313,5335,5317,5312,5310,5313,5327,5357,5323,5347,5310,5315,5353,5317,5314,5319,5324,5343,5317,5324,5313,
[  INFO] 22:20:10,974[MyLSMessageQueue.java:1674] [pool-3-thread-1] [78768] - [hot queueCount report]0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
[  INFO] 22:20:10,974[MyLSMessageQueue.java:1675] [pool-3-thread-1] [78768] - [cold queueCount report]0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
[  INFO] 22:20:10,974[MyLSMessageQueue.java:1676] [pool-3-thread-1] [78768] - [other queueCount report]5372,5321,5340,5333,5315,5313,5322,5316,5353,5305,5315,5324,5314,5314,5310,5321,5321,5308,5364,5313,5335,5317,5312,5310,5313,5327,5357,5323,5347,5310,5315,5353,5317,5314,5319,5324,5343,5317,5324,5313,
[  INFO] 22:20:10,974[MyLSMessageQueue.java:1685] [pool-3-thread-1] [78768] - [cold read pmem count]0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
[  INFO] 22:20:10,975[MyLSMessageQueue.java:1686] [pool-3-thread-1] [78769] - [cold read SSD count]0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
[  INFO] 22:20:15,972[MyLSMessageQueue.java:1453] [pool-3-thread-6] [83766] - ============================================================================
[  INFO] 22:20:15,972[MyLSMessageQueue.java:1454] [pool-3-thread-6] [83766] - ==================================report====================================
[  INFO] 22:20:15,972[MyLSMessageQueue.java:1601] [pool-3-thread-6] [83766] - csvStat      :719.016,55.565,86916.809,0.461,NaN,NaN,XXXX,849.472,5.000,102740.362,0.391,NaN,NaN
[  INFO] 22:20:15,972[MyLSMessageQueue.java:1602] [pool-3-thread-6] [83766] - appendStat   :14998,12515,12606,12635,12683,12786,12496,12500,15148,12795,12707,12515,12711,12692,12483,12884,12510,12597,12551,15099,12440,12538,12580,12198,12417,12559,12677,12934,12425,12479,12746,12538,12817,12684,12410,12451,15003,12569,12676,12589,
[  INFO] 22:20:15,973[MyLSMessageQueue.java:1603] [pool-3-thread-6] [83767] - getRangeStat :0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
[  INFO] 22:20:15,973[MyLSMessageQueue.java:1604] [pool-3-thread-6] [83767] - total appendStat   :132690,119669,124050,121866,118274,118095,120181,118408,129773,116704,118381,120553,118100,118150,117092,120048,119859,116853,128879,120166,122245,118823,117348,116832,117714,120945,128034,120871,125312,116963,118263,127242,118894,118084,119142,120416,126942,118695,120628,117717,
[  INFO] 22:20:15,973[MyLSMessageQueue.java:1605] [pool-3-thread-6] [83767] - total getRangeStat :0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
[  INFO] 22:20:15,973[MyLSMessageQueue.java:1614] [pool-3-thread-6] [83767] - [hit hot data counter] : 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
[  INFO] 22:20:15,973[MyLSMessageQueue.java:1615] [pool-3-thread-6] [83767] - [hit hot data] : NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,
[  INFO] 22:20:15,973[MyLSMessageQueue.java:1618] [pool-3-thread-6] [83767] - Memory Used (GiB) : 11.050231672823429
[  INFO] 22:20:15,973[MyLSMessageQueue.java:1632] [pool-3-thread-6] [83767] - [Total ] File 0 emptyQueueCount : 96307 exceedBufNumCount : 74296 exceedBufLengthCount : 59626
[  INFO] 22:20:15,973[MyLSMessageQueue.java:1633] [pool-3-thread-6] [83767] - Write Size Dist : 100 < [70] < 4096 < [1163] < 16384 < [9503] < 32768 < [32242] < 49152 < [12676] < 53248 < [14310] < 57344 < [15510] < 61440 < [15700] < 65536 < [15417] < 69632 < [27679] < 73728 < [27581] < 81920 < 
[  INFO] 22:20:15,973[MyLSMessageQueue.java:1650] [pool-3-thread-6] [83767] - [Current ] File 0 emptyQueueCount : 10866 exceedBufNumCount : 7512 exceedBufLengthCount : 6134
[  INFO] 22:20:15,973[MyLSMessageQueue.java:1651] [pool-3-thread-6] [83767] - Write Size Dist : 100 < [3] < 4096 < [126] < 16384 < [1217] < 32768 < [3614] < 49152 < [1354] < 53248 < [1585] < 57344 < [1643] < 61440 < [1681] < 65536 < [1573] < 69632 < [2840] < 73728 < [2813] < 81920 < 
[  INFO] 22:20:15,973[MyLSMessageQueue.java:1632] [pool-3-thread-6] [83767] - [Total ] File 1 emptyQueueCount : 97499 exceedBufNumCount : 73063 exceedBufLengthCount : 58968
[  INFO] 22:20:15,973[MyLSMessageQueue.java:1633] [pool-3-thread-6] [83767] - Write Size Dist : 100 < [84] < 4096 < [1168] < 16384 < [9580] < 32768 < [32726] < 49152 < [12756] < 53248 < [14336] < 57344 < [15117] < 61440 < [15768] < 65536 < [15410] < 69632 < [26992] < 73728 < [27551] < 81920 < 
[  INFO] 22:20:15,973[MyLSMessageQueue.java:1650] [pool-3-thread-6] [83767] - [Current ] File 1 emptyQueueCount : 11029 exceedBufNumCount : 7506 exceedBufLengthCount : 6126
[  INFO] 22:20:15,973[MyLSMessageQueue.java:1651] [pool-3-thread-6] [83767] - Write Size Dist : 100 < [20] < 4096 < [163] < 16384 < [1130] < 32768 < [3708] < 49152 < [1420] < 53248 < [1531] < 57344 < [1611] < 61440 < [1712] < 65536 < [1599] < 69632 < [2790] < 73728 < [2876] < 81920 < 
[  INFO] 22:20:15,973[MyLSMessageQueue.java:1632] [pool-3-thread-6] [83767] - [Total ] File 2 emptyQueueCount : 97688 exceedBufNumCount : 73286 exceedBufLengthCount : 59151
[  INFO] 22:20:15,973[MyLSMessageQueue.java:1633] [pool-3-thread-6] [83767] - Write Size Dist : 100 < [81] < 4096 < [1079] < 16384 < [9796] < 32768 < [32776] < 49152 < [12822] < 53248 < [14327] < 57344 < [15285] < 61440 < [15523] < 65536 < [15272] < 69632 < [27430] < 73728 < [27449] < 81920 < 
[  INFO] 22:20:15,973[MyLSMessageQueue.java:1650] [pool-3-thread-6] [83767] - [Current ] File 2 emptyQueueCount : 10947 exceedBufNumCount : 7579 exceedBufLengthCount : 6126
[  INFO] 22:20:15,973[MyLSMessageQueue.java:1651] [pool-3-thread-6] [83767] - Write Size Dist : 100 < [17] < 4096 < [131] < 16384 < [1169] < 32768 < [3716] < 49152 < [1376] < 53248 < [1565] < 57344 < [1658] < 61440 < [1581] < 65536 < [1615] < 69632 < [2826] < 73728 < [2852] < 81920 < 
[  INFO] 22:20:15,973[MyLSMessageQueue.java:1632] [pool-3-thread-6] [83767] - [Total ] File 3 emptyQueueCount : 97367 exceedBufNumCount : 73508 exceedBufLengthCount : 59288
[  INFO] 22:20:15,974[MyLSMessageQueue.java:1633] [pool-3-thread-6] [83768] - Write Size Dist : 100 < [75] < 4096 < [1201] < 16384 < [9680] < 32768 < [32349] < 49152 < [12908] < 53248 < [14451] < 57344 < [15226] < 61440 < [15661] < 65536 < [15356] < 69632 < [27274] < 73728 < [27689] < 81920 < 
[  INFO] 22:20:15,974[MyLSMessageQueue.java:1650] [pool-3-thread-6] [83768] - [Current ] File 3 emptyQueueCount : 10934 exceedBufNumCount : 7527 exceedBufLengthCount : 6090
[  INFO] 22:20:15,974[MyLSMessageQueue.java:1651] [pool-3-thread-6] [83768] - Write Size Dist : 100 < [11] < 4096 < [181] < 16384 < [1191] < 32768 < [3609] < 49152 < [1369] < 53248 < [1537] < 57344 < [1631] < 61440 < [1689] < 65536 < [1612] < 69632 < [2789] < 73728 < [2829] < 81920 < 
[  INFO] 22:20:15,974[MyLSMessageQueue.java:1673] [pool-3-thread-6] [83768] - [queueCount report]5430,5380,5398,5391,5376,5376,5383,5377,5425,5366,5377,5383,5376,5376,5367,5383,5381,5366,5425,5383,5394,5377,5367,5366,5373,5384,5421,5384,5406,5367,5376,5420,5378,5376,5378,5383,5419,5377,5383,5373,
[  INFO] 22:20:15,974[MyLSMessageQueue.java:1674] [pool-3-thread-6] [83768] - [hot queueCount report]0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
[  INFO] 22:20:15,974[MyLSMessageQueue.java:1675] [pool-3-thread-6] [83768] - [cold queueCount report]0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
[  INFO] 22:20:15,974[MyLSMessageQueue.java:1676] [pool-3-thread-6] [83768] - [other queueCount report]5430,5380,5398,5391,5376,5376,5383,5377,5425,5366,5377,5383,5376,5376,5367,5383,5381,5366,5425,5383,5394,5377,5367,5366,5373,5384,5421,5384,5406,5367,5376,5420,5378,5376,5378,5383,5419,5377,5383,5373,
[  INFO] 22:20:15,974[MyLSMessageQueue.java:1685] [pool-3-thread-6] [83768] - [cold read pmem count]0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
[  INFO] 22:20:15,974[MyLSMessageQueue.java:1686] [pool-3-thread-6] [83768] - [cold read SSD count]0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
[  INFO] 22:20:20,972[MyLSMessageQueue.java:1453] [pool-3-thread-9] [88766] - ============================================================================
[  INFO] 22:20:20,972[MyLSMessageQueue.java:1454] [pool-3-thread-9] [88766] - ==================================report====================================
[  INFO] 22:20:20,972[MyLSMessageQueue.java:1601] [pool-3-thread-9] [88766] - csvStat      :733.921,60.565,88711.083,0.451,NaN,NaN,XXXX,899.555,5.000,108648.432,0.368,NaN,NaN
[  INFO] 22:20:20,973[MyLSMessageQueue.java:1602] [pool-3-thread-9] [88767] - appendStat   :13465,13772,14838,13291,13344,13715,13419,13454,13360,13240,13282,13331,13448,13405,13518,14992,13315,13472,13730,13442,13384,13572,13347,13700,13464,13511,13345,13598,13773,13612,15106,13458,13482,13172,13496,13322,13334,13398,13606,13727,
[  INFO] 22:20:20,973[MyLSMessageQueue.java:1603] [pool-3-thread-9] [88767] - getRangeStat :0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
[  INFO] 22:20:20,973[MyLSMessageQueue.java:1604] [pool-3-thread-9] [88767] - total appendStat   :146155,133441,138888,135157,131619,131810,133600,131862,143133,129945,131663,133884,131548,131555,130610,135040,133174,130325,142609,133608,135629,132395,130695,130532,131178,134456,141379,134469,139085,130575,133369,140700,132376,131256,132638,133738,140276,132093,134234,131444,
[  INFO] 22:20:20,973[MyLSMessageQueue.java:1605] [pool-3-thread-9] [88767] - total getRangeStat :0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
[  INFO] 22:20:20,973[MyLSMessageQueue.java:1614] [pool-3-thread-9] [88767] - [hit hot data counter] : 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
[  INFO] 22:20:20,973[MyLSMessageQueue.java:1615] [pool-3-thread-9] [88767] - [hit hot data] : NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,
[  INFO] 22:20:20,973[MyLSMessageQueue.java:1618] [pool-3-thread-9] [88767] - Memory Used (GiB) : 9.18819572031498
[  INFO] 22:20:20,973[MyLSMessageQueue.java:1632] [pool-3-thread-9] [88767] - [Total ] File 0 emptyQueueCount : 108077 exceedBufNumCount : 82122 exceedBufLengthCount : 66052
[  INFO] 22:20:20,973[MyLSMessageQueue.java:1633] [pool-3-thread-9] [88767] - Write Size Dist : 100 < [72] < 4096 < [1285] < 16384 < [10799] < 32768 < [36188] < 49152 < [14165] < 53248 < [15966] < 57344 < [17337] < 61440 < [17438] < 65536 < [17081] < 69632 < [30727] < 73728 < [30481] < 81920 < 
[  INFO] 22:20:20,973[MyLSMessageQueue.java:1650] [pool-3-thread-9] [88767] - [Current ] File 0 emptyQueueCount : 11770 exceedBufNumCount : 7826 exceedBufLengthCount : 6426
[  INFO] 22:20:20,973[MyLSMessageQueue.java:1651] [pool-3-thread-9] [88767] - Write Size Dist : 100 < [2] < 4096 < [122] < 16384 < [1296] < 32768 < [3946] < 49152 < [1489] < 53248 < [1656] < 57344 < [1827] < 61440 < [1738] < 65536 < [1664] < 69632 < [3048] < 73728 < [2900] < 81920 < 
[  INFO] 22:20:20,973[MyLSMessageQueue.java:1632] [pool-3-thread-9] [88767] - [Total ] File 1 emptyQueueCount : 109401 exceedBufNumCount : 80763 exceedBufLengthCount : 65389
[  INFO] 22:20:20,973[MyLSMessageQueue.java:1633] [pool-3-thread-9] [88767] - Write Size Dist : 100 < [89] < 4096 < [1316] < 16384 < [10924] < 32768 < [36746] < 49152 < [14271] < 53248 < [15944] < 57344 < [16824] < 61440 < [17543] < 65536 < [17048] < 69632 < [29974] < 73728 < [30520] < 81920 < 
[  INFO] 22:20:20,973[MyLSMessageQueue.java:1650] [pool-3-thread-9] [88767] - [Current ] File 1 emptyQueueCount : 11902 exceedBufNumCount : 7700 exceedBufLengthCount : 6421
[  INFO] 22:20:20,973[MyLSMessageQueue.java:1651] [pool-3-thread-9] [88767] - Write Size Dist : 100 < [5] < 4096 < [148] < 16384 < [1344] < 32768 < [4020] < 49152 < [1515] < 53248 < [1608] < 57344 < [1707] < 61440 < [1775] < 65536 < [1638] < 69632 < [2982] < 73728 < [2969] < 81920 < 
[  INFO] 22:20:20,973[MyLSMessageQueue.java:1632] [pool-3-thread-9] [88767] - [Total ] File 2 emptyQueueCount : 109431 exceedBufNumCount : 81128 exceedBufLengthCount : 65656
[  INFO] 22:20:20,973[MyLSMessageQueue.java:1633] [pool-3-thread-9] [88767] - Write Size Dist : 100 < [85] < 4096 < [1235] < 16384 < [11101] < 32768 < [36791] < 49152 < [14255] < 53248 < [15944] < 57344 < [17037] < 61440 < [17284] < 65536 < [16907] < 69632 < [30392] < 73728 < [30488] < 81920 < 
[  INFO] 22:20:20,973[MyLSMessageQueue.java:1650] [pool-3-thread-9] [88767] - [Current ] File 2 emptyQueueCount : 11743 exceedBufNumCount : 7842 exceedBufLengthCount : 6505
[  INFO] 22:20:20,973[MyLSMessageQueue.java:1651] [pool-3-thread-9] [88767] - Write Size Dist : 100 < [4] < 4096 < [156] < 16384 < [1305] < 32768 < [4015] < 49152 < [1433] < 53248 < [1617] < 57344 < [1752] < 61440 < [1761] < 65536 < [1635] < 69632 < [2962] < 73728 < [3039] < 81920 < 
[  INFO] 22:20:20,973[MyLSMessageQueue.java:1632] [pool-3-thread-9] [88767] - [Total ] File 3 emptyQueueCount : 109620 exceedBufNumCount : 80928 exceedBufLengthCount : 65464
[  INFO] 22:20:20,973[MyLSMessageQueue.java:1633] [pool-3-thread-9] [88767] - Write Size Dist : 100 < [78] < 4096 < [1360] < 16384 < [11102] < 32768 < [36468] < 49152 < [14469] < 53248 < [16076] < 57344 < [16987] < 61440 < [17429] < 65536 < [17016] < 69632 < [30205] < 73728 < [30498] < 81920 < 
[  INFO] 22:20:20,973[MyLSMessageQueue.java:1650] [pool-3-thread-9] [88767] - [Current ] File 3 emptyQueueCount : 12253 exceedBufNumCount : 7420 exceedBufLengthCount : 6176
[  INFO] 22:20:20,974[MyLSMessageQueue.java:1651] [pool-3-thread-9] [88768] - Write Size Dist : 100 < [3] < 4096 < [159] < 16384 < [1422] < 32768 < [4119] < 49152 < [1561] < 53248 < [1625] < 57344 < [1761] < 61440 < [1768] < 65536 < [1660] < 69632 < [2931] < 73728 < [2809] < 81920 < 
[  INFO] 22:20:20,974[MyLSMessageQueue.java:1673] [pool-3-thread-9] [88768] - [queueCount report]5489,5433,5453,5439,5428,5429,5434,5429,5470,5425,5428,5434,5428,5428,5426,5439,5433,5426,5467,5434,5439,5430,5427,5426,5427,5437,5463,5437,5454,5426,5433,5458,5430,5428,5430,5434,5456,5430,5435,5428,
[  INFO] 22:20:20,974[MyLSMessageQueue.java:1674] [pool-3-thread-9] [88768] - [hot queueCount report]0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
[  INFO] 22:20:20,974[MyLSMessageQueue.java:1675] [pool-3-thread-9] [88768] - [cold queueCount report]0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
[  INFO] 22:20:20,974[MyLSMessageQueue.java:1676] [pool-3-thread-9] [88768] - [other queueCount report]5489,5433,5453,5439,5428,5429,5434,5429,5470,5425,5428,5434,5428,5428,5426,5439,5433,5426,5467,5434,5439,5430,5427,5426,5427,5437,5463,5437,5454,5426,5433,5458,5430,5428,5430,5434,5456,5430,5435,5428,
